Time,ZN_1_FLR_1_SEC_1:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_1:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_1:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_1:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_2:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_2:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_2:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_2:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_3:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_3:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_3:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_3:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_4:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_4:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_4:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_4:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_5:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_5:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_5:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_5:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s]
00:15:00,1.860138E+03,0.000000E+00,9.598961E-02,0.000000E+00,2.255740E+03,0.000000E+00,1.164044E-01,0.000000E+00,2.423290E+03,0.000000E+00,1.250507E-01,0.000000E+00,2.203234E+03,0.000000E+00,1.136948E-01,0.000000E+00,5.704273E+03,0.000000E+00,2.943299E-01,0.000000E+00
00:30:00,1.963391E+03,0.000000E+00,1.013158E-01,0.000000E+00,2.354473E+03,0.000000E+00,1.214971E-01,0.000000E+00,2.518880E+03,0.000000E+00,1.299810E-01,0.000000E+00,2.302253E+03,0.000000E+00,1.188023E-01,0.000000E+00,5.942477E+03,0.000000E+00,3.066112E-01,0.000000E+00
00:45:00,2.065658E+03,0.000000E+00,1.065911E-01,0.000000E+00,2.452237E+03,0.000000E+00,1.265398E-01,0.000000E+00,2.613515E+03,0.000000E+00,1.348621E-01,0.000000E+00,2.400317E+03,0.000000E+00,1.238605E-01,0.000000E+00,6.174127E+03,0.000000E+00,3.185542E-01,0.000000E+00
01:00:00,2.166882E+03,0.000000E+00,1.118126E-01,0.000000E+00,2.548983E+03,0.000000E+00,1.315299E-01,0.000000E+00,2.707147E+03,0.000000E+00,1.396914E-01,0.000000E+00,2.497372E+03,0.000000E+00,1.288667E-01,0.000000E+00,6.399195E+03,0.000000E+00,3.301572E-01,0.000000E+00
01:15:00,2.205580E+03,0.000000E+00,1.138093E-01,0.000000E+00,2.583626E+03,0.000000E+00,1.333173E-01,0.000000E+00,2.739509E+03,0.000000E+00,1.413611E-01,0.000000E+00,2.532593E+03,0.000000E+00,1.306839E-01,0.000000E+00,6.452224E+03,0.000000E+00,3.328917E-01,0.000000E+00
01:30:00,2.244172E+03,0.000000E+00,1.158003E-01,0.000000E+00,2.618208E+03,0.000000E+00,1.351014E-01,0.000000E+00,2.771836E+03,0.000000E+00,1.430287E-01,0.000000E+00,2.567767E+03,0.000000E+00,1.324985E-01,0.000000E+00,6.505394E+03,0.000000E+00,3.356322E-01,0.000000E+00
01:45:00,2.282641E+03,0.000000E+00,1.177849E-01,0.000000E+00,2.652718E+03,0.000000E+00,1.368816E-01,0.000000E+00,2.804117E+03,0.000000E+00,1.446939E-01,0.000000E+00,2.602878E+03,0.000000E+00,1.343098E-01,0.000000E+00,6.558719E+03,0.000000E+00,3.383811E-01,0.000000E+00
02:00:00,2.320959E+03,0.000000E+00,1.197617E-01,0.000000E+00,2.687137E+03,0.000000E+00,1.386572E-01,0.000000E+00,2.836331E+03,0.000000E+00,1.463557E-01,0.000000E+00,2.637906E+03,0.000000E+00,1.361167E-01,0.000000E+00,6.612176E+03,0.000000E+00,3.411373E-01,0.000000E+00
02:15:00,2.359266E+03,0.000000E+00,1.217380E-01,0.000000E+00,2.721611E+03,0.000000E+00,1.404357E-01,0.000000E+00,2.868624E+03,0.000000E+00,1.480216E-01,0.000000E+00,2.672993E+03,0.000000E+00,1.379269E-01,0.000000E+00,6.665730E+03,0.000000E+00,3.438990E-01,0.000000E+00
02:30:00,2.397544E+03,0.000000E+00,1.237129E-01,0.000000E+00,2.756128E+03,0.000000E+00,1.422166E-01,0.000000E+00,2.900984E+03,0.000000E+00,1.496911E-01,0.000000E+00,2.708127E+03,0.000000E+00,1.397396E-01,0.000000E+00,6.719364E+03,0.000000E+00,3.466654E-01,0.000000E+00
02:45:00,2.435774E+03,0.000000E+00,1.256853E-01,0.000000E+00,2.790676E+03,0.000000E+00,1.439991E-01,0.000000E+00,2.933394E+03,0.000000E+00,1.513633E-01,0.000000E+00,2.743292E+03,0.000000E+00,1.415540E-01,0.000000E+00,6.773054E+03,0.000000E+00,3.494347E-01,0.000000E+00
03:00:00,2.473938E+03,0.000000E+00,1.276545E-01,0.000000E+00,2.825243E+03,0.000000E+00,1.457826E-01,0.000000E+00,2.965846E+03,0.000000E+00,1.530376E-01,0.000000E+00,2.778476E+03,0.000000E+00,1.433693E-01,0.000000E+00,6.826791E+03,0.000000E+00,3.522065E-01,0.000000E+00
03:15:00,2.511938E+03,0.000000E+00,1.296150E-01,0.000000E+00,2.859734E+03,0.000000E+00,1.475622E-01,0.000000E+00,2.998242E+03,0.000000E+00,1.547091E-01,0.000000E+00,2.813584E+03,0.000000E+00,1.451807E-01,0.000000E+00,6.880554E+03,0.000000E+00,3.549796E-01,0.000000E+00
03:30:00,2.549756E+03,0.000000E+00,1.315663E-01,0.000000E+00,2.894142E+03,0.000000E+00,1.493375E-01,0.000000E+00,3.030575E+03,0.000000E+00,1.563774E-01,0.000000E+00,2.848605E+03,0.000000E+00,1.469877E-01,0.000000E+00,6.934339E+03,0.000000E+00,3.577538E-01,0.000000E+00
