Time,ZN_1_FLR_1_SEC_1:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_1:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_1:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_1:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_2:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_2:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_2:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_2:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_3:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_3:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_3:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_3:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_4:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_4:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_4:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_4:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_5:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_5:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_5:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_5:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s]
00:15:00,2.366578E+03,0.000000E+00,1.221231E-01,0.000000E+00,2.715145E+03,0.000000E+00,1.401108E-01,0.000000E+00,2.786322E+03,0.000000E+00,1.437839E-01,0.000000E+00,2.758641E+03,0.000000E+00,1.423551E-01,0.000000E+00,5.933531E+03,0.000000E+00,3.061603E-01,0.000000E+00
00:30:00,2.445007E+03,0.000000E+00,1.261678E-01,0.000000E+00,2.789835E+03,0.000000E+00,1.439623E-01,0.000000E+00,2.853834E+03,0.000000E+00,1.472651E-01,0.000000E+00,2.838493E+03,0.000000E+00,1.464731E-01,0.000000E+00,6.155070E+03,0.000000E+00,3.175816E-01,0.000000E+00
00:45:00,2.522406E+03,0.000000E+00,1.301594E-01,0.000000E+00,2.863581E+03,0.000000E+00,1.477652E-01,0.000000E+00,2.920524E+03,0.000000E+00,1.507038E-01,0.000000E+00,2.917307E+03,0.000000E+00,1.505374E-01,0.000000E+00,6.369871E+03,0.000000E+00,3.286549E-01,0.000000E+00
01:00:00,2.598725E+03,0.000000E+00,1.340952E-01,0.000000E+00,2.936343E+03,0.000000E+00,1.515173E-01,0.000000E+00,2.986352E+03,0.000000E+00,1.540981E-01,0.000000E+00,2.995036E+03,0.000000E+00,1.545458E-01,0.000000E+00,6.577911E+03,0.000000E+00,3.393791E-01,0.000000E+00
01:15:00,2.622633E+03,0.000000E+00,1.353286E-01,0.000000E+00,2.956939E+03,0.000000E+00,1.525798E-01,0.000000E+00,3.003770E+03,0.000000E+00,1.549966E-01,0.000000E+00,3.017723E+03,0.000000E+00,1.557161E-01,0.000000E+00,6.621064E+03,0.000000E+00,3.416039E-01,0.000000E+00
01:30:00,2.646542E+03,0.000000E+00,1.365618E-01,0.000000E+00,2.977617E+03,0.000000E+00,1.536463E-01,0.000000E+00,3.021325E+03,0.000000E+00,1.559019E-01,0.000000E+00,3.040457E+03,0.000000E+00,1.568887E-01,0.000000E+00,6.664360E+03,0.000000E+00,3.438349E-01,0.000000E+00
01:45:00,2.670408E+03,0.000000E+00,1.377927E-01,0.000000E+00,2.998355E+03,0.000000E+00,1.547158E-01,0.000000E+00,3.038998E+03,0.000000E+00,1.568132E-01,0.000000E+00,3.063212E+03,0.000000E+00,1.580622E-01,0.000000E+00,6.707819E+03,0.000000E+00,3.460747E-01,0.000000E+00
02:00:00,2.694198E+03,0.000000E+00,1.390197E-01,0.000000E+00,3.019138E+03,0.000000E+00,1.557877E-01,0.000000E+00,3.056772E+03,0.000000E+00,1.577298E-01,0.000000E+00,3.085973E+03,0.000000E+00,1.592362E-01,0.000000E+00,6.751425E+03,0.000000E+00,3.483226E-01,0.000000E+00
02:15:00,2.717992E+03,0.000000E+00,1.402470E-01,0.000000E+00,3.040090E+03,0.000000E+00,1.568684E-01,0.000000E+00,3.074741E+03,0.000000E+00,1.586566E-01,0.000000E+00,3.108891E+03,0.000000E+00,1.604183E-01,0.000000E+00,6.795150E+03,0.000000E+00,3.505771E-01,0.000000E+00
02:30:00,2.741787E+03,0.000000E+00,1.414745E-01,0.000000E+00,3.061203E+03,0.000000E+00,1.579576E-01,0.000000E+00,3.092892E+03,0.000000E+00,1.595930E-01,0.000000E+00,3.131959E+03,0.000000E+00,1.616084E-01,0.000000E+00,6.838982E+03,0.000000E+00,3.528376E-01,0.000000E+00
02:45:00,2.765703E+03,0.000000E+00,1.427082E-01,0.000000E+00,3.082468E+03,0.000000E+00,1.590547E-01,0.000000E+00,3.111215E+03,0.000000E+00,1.605382E-01,0.000000E+00,3.155170E+03,0.000000E+00,1.628059E-01,0.000000E+00,6.882902E+03,0.000000E+00,3.551029E-01,0.000000E+00
03:00:00,2.789776E+03,0.000000E+00,1.439502E-01,0.000000E+00,3.103875E+03,0.000000E+00,1.601591E-01,0.000000E+00,3.129698E+03,0.000000E+00,1.614918E-01,0.000000E+00,3.178514E+03,0.000000E+00,1.640103E-01,0.000000E+00,6.926908E+03,0.000000E+00,3.573725E-01,0.000000E+00
03:15:00,2.814000E+03,0.000000E+00,1.452000E-01,0.000000E+00,3.125345E+03,0.000000E+00,1.612668E-01,0.000000E+00,3.148274E+03,0.000000E+00,1.624502E-01,0.000000E+00,3.201898E+03,0.000000E+00,1.652167E-01,0.000000E+00,6.970979E+03,0.000000E+00,3.596454E-01,0.000000E+00
03:30:00,2.838392E+03,0.000000E+00,1.464586E-01,0.000000E+00,3.146869E+03,0.000000E+00,1.623773E-01,0.000000E+00,3.166935E+03,0.000000E+00,1.634129E-01,0.000000E+00,3.225312E+03,0.000000E+00,1.664247E-01,0.000000E+00,7.015113E+03,0.000000E+00,3.619216E-01,0.000000E+00
