Time,ZN_1_FLR_1_SEC_1:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_1:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_1:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_1:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_2:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_2:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_2:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_2:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_3:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_3:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_3:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_3:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_4:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_4:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_4:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_4:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_5:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_5:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_5:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_5:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s]
00:15:00,1.694718E+03,0.000000E+00,8.745528E-02,0.000000E+00,2.072198E+03,0.000000E+00,1.069350E-01,0.000000E+00,2.361791E+03,0.000000E+00,1.218792E-01,0.000000E+00,2.040445E+03,0.000000E+00,1.052964E-01,0.000000E+00,6.361666E+03,0.000000E+00,3.282618E-01,0.000000E+00
00:30:00,1.786822E+03,0.000000E+00,9.220654E-02,0.000000E+00,2.162644E+03,0.000000E+00,1.116005E-01,0.000000E+00,2.449794E+03,0.000000E+00,1.264183E-01,0.000000E+00,2.129802E+03,0.000000E+00,1.099057E-01,0.000000E+00,6.625321E+03,0.000000E+00,3.418571E-01,0.000000E+00
00:45:00,1.878407E+03,0.000000E+00,9.693104E-02,0.000000E+00,2.252557E+03,0.000000E+00,1.162384E-01,0.000000E+00,2.537272E+03,0.000000E+00,1.309304E-01,0.000000E+00,2.218679E+03,0.000000E+00,1.144902E-01,0.000000E+00,6.883115E+03,0.000000E+00,3.551498E-01,0.000000E+00
01:00:00,1.969424E+03,0.000000E+00,1.016261E-01,0.000000E+00,2.341898E+03,0.000000E+00,1.208468E-01,0.000000E+00,2.624187E+03,0.000000E+00,1.354134E-01,0.000000E+00,2.307031E+03,0.000000E+00,1.190475E-01,0.000000E+00,7.135005E+03,0.000000E+00,3.681375E-01,0.000000E+00
01:15:00,2.004984E+03,0.000000E+00,1.034610E-01,0.000000E+00,2.375549E+03,0.000000E+00,1.225832E-01,0.000000E+00,2.656249E+03,0.000000E+00,1.370678E-01,0.000000E+00,2.340500E+03,0.000000E+00,1.207745E-01,0.000000E+00,7.202380E+03,0.000000E+00,3.716125E-01,0.000000E+00
01:30:00,2.040697E+03,0.000000E+00,1.053036E-01,0.000000E+00,2.409357E+03,0.000000E+00,1.243274E-01,0.000000E+00,2.688475E+03,0.000000E+00,1.387303E-01,0.000000E+00,2.374169E+03,0.000000E+00,1.225116E-01,0.000000E+00,7.270120E+03,0.000000E+00,3.751051E-01,0.000000E+00
01:45:00,2.076528E+03,0.000000E+00,1.071521E-01,0.000000E+00,2.443295E+03,0.000000E+00,1.260782E-01,0.000000E+00,2.720839E+03,0.000000E+00,1.403999E-01,0.000000E+00,2.408007E+03,0.000000E+00,1.242573E-01,0.000000E+00,7.338213E+03,0.000000E+00,3.786161E-01,0.000000E+00
02:00:00,2.112437E+03,0.000000E+00,1.090047E-01,0.000000E+00,2.477331E+03,0.000000E+00,1.278342E-01,0.000000E+00,2.753308E+03,0.000000E+00,1.420749E-01,0.000000E+00,2.441978E+03,0.000000E+00,1.260099E-01,0.000000E+00,7.406614E+03,0.000000E+00,3.821434E-01,0.000000E+00
02:15:00,2.148474E+03,0.000000E+00,1.108640E-01,0.000000E+00,2.511525E+03,0.000000E+00,1.295983E-01,0.000000E+00,2.785943E+03,0.000000E+00,1.437586E-01,0.000000E+00,2.476137E+03,0.000000E+00,1.277722E-01,0.000000E+00,7.475263E+03,0.000000E+00,3.856841E-01,0.000000E+00
02:30:00,2.184604E+03,0.000000E+00,1.127280E-01,0.000000E+00,2.545848E+03,0.000000E+00,1.313692E-01,0.000000E+00,2.818714E+03,0.000000E+00,1.454494E-01,0.000000E+00,2.510452E+03,0.000000E+00,1.295427E-01,0.000000E+00,7.544118E+03,0.000000E+00,3.892359E-01,0.000000E+00
02:45:00,2.220792E+03,0.000000E+00,1.145951E-01,0.000000E+00,2.580274E+03,0.000000E+00,1.331455E-01,0.000000E+00,2.851595E+03,0.000000E+00,1.471458E-01,0.000000E+00,2.544894E+03,0.000000E+00,1.313197E-01,0.000000E+00,7.613136E+03,0.000000E+00,3.927962E-01,0.000000E+00
03:00:00,2.257006E+03,0.000000E+00,1.164636E-01,0.000000E+00,2.614780E+03,0.000000E+00,1.349259E-01,0.000000E+00,2.884561E+03,0.000000E+00,1.488468E-01,0.000000E+00,2.579437E+03,0.000000E+00,1.331021E-01,0.000000E+00,7.682288E+03,0.000000E+00,3.963634E-01,0.000000E+00
03:15:00,2.293172E+03,0.000000E+00,1.183296E-01,0.000000E+00,2.649301E+03,0.000000E+00,1.367070E-01,0.000000E+00,2.917543E+03,0.000000E+00,1.505486E-01,0.000000E+00,2.614014E+03,0.000000E+00,1.348862E-01,0.000000E+00,7.751535E+03,0.000000E+00,3.999356E-01,0.000000E+00
