Time,ZN_1_FLR_1_SEC_1:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_1:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_1:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_1:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_2:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_2:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_2:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_2:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_3:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_3:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_3:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_3:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_4:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_4:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_4:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_4:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_5:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_5:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_5:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_5:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s]
00:15:00,1.934170E+03,0.000000E+00,9.981056E-02,0.000000E+00,2.378726E+03,0.000000E+00,1.227516E-01,0.000000E+00,2.557129E+03,0.000000E+00,1.319579E-01,0.000000E+00,2.323286E+03,0.000000E+00,1.198906E-01,0.000000E+00,6.004715E+03,0.000000E+00,3.098374E-01,0.000000E+00
00:30:00,2.043315E+03,0.000000E+00,1.054408E-01,0.000000E+00,2.482952E+03,0.000000E+00,1.281277E-01,0.000000E+00,2.657998E+03,0.000000E+00,1.371607E-01,0.000000E+00,2.427809E+03,0.000000E+00,1.252821E-01,0.000000E+00,6.253794E+03,0.000000E+00,3.226802E-01,0.000000E+00
00:45:00,2.151497E+03,0.000000E+00,1.110214E-01,0.000000E+00,2.586235E+03,0.000000E+00,1.334551E-01,0.000000E+00,2.757939E+03,0.000000E+00,1.423155E-01,0.000000E+00,2.531401E+03,0.000000E+00,1.306256E-01,0.000000E+00,6.496555E+03,0.000000E+00,3.351968E-01,0.000000E+00
01:00:00,2.258653E+03,0.000000E+00,1.165490E-01,0.000000E+00,2.688520E+03,0.000000E+00,1.387311E-01,0.000000E+00,2.856899E+03,0.000000E+00,1.474197E-01,0.000000E+00,2.634009E+03,0.000000E+00,1.359182E-01,0.000000E+00,6.732961E+03,0.000000E+00,3.473852E-01,0.000000E+00
01:15:00,2.300137E+03,0.000000E+00,1.186894E-01,0.000000E+00,2.725682E+03,0.000000E+00,1.406485E-01,0.000000E+00,2.891648E+03,0.000000E+00,1.492126E-01,0.000000E+00,2.671785E+03,0.000000E+00,1.378673E-01,0.000000E+00,6.791818E+03,0.000000E+00,3.504205E-01,0.000000E+00
01:30:00,2.341501E+03,0.000000E+00,1.208235E-01,0.000000E+00,2.762776E+03,0.000000E+00,1.425622E-01,0.000000E+00,2.926356E+03,0.000000E+00,1.510031E-01,0.000000E+00,2.709508E+03,0.000000E+00,1.398134E-01,0.000000E+00,6.850861E+03,0.000000E+00,3.534642E-01,0.000000E+00
01:45:00,2.382726E+03,0.000000E+00,1.229503E-01,0.000000E+00,2.799790E+03,0.000000E+00,1.444716E-01,0.000000E+00,2.961011E+03,0.000000E+00,1.527907E-01,0.000000E+00,2.747160E+03,0.000000E+00,1.417558E-01,0.000000E+00,6.910097E+03,0.000000E+00,3.565181E-01,0.000000E+00
02:00:00,2.423781E+03,0.000000E+00,1.250683E-01,0.000000E+00,2.836699E+03,0.000000E+00,1.463757E-01,0.000000E+00,2.995587E+03,0.000000E+00,1.545744E-01,0.000000E+00,2.784717E+03,0.000000E+00,1.436933E-01,0.000000E+00,6.969493E+03,0.000000E+00,3.595808E-01,0.000000E+00
02:15:00,2.464814E+03,0.000000E+00,1.271853E-01,0.000000E+00,2.873663E+03,0.000000E+00,1.482827E-01,0.000000E+00,3.030242E+03,0.000000E+00,1.563622E-01,0.000000E+00,2.822333E+03,0.000000E+00,1.456340E-01,0.000000E+00,7.029007E+03,0.000000E+00,3.626500E-01,0.000000E+00
02:30:00,2.505805E+03,0.000000E+00,1.293002E-01,0.000000E+00,2.910667E+03,0.000000E+00,1.501919E-01,0.000000E+00,3.064959E+03,0.000000E+00,1.581534E-01,0.000000E+00,2.859993E+03,0.000000E+00,1.475770E-01,0.000000E+00,7.088615E+03,0.000000E+00,3.657247E-01,0.000000E+00
02:45:00,2.546732E+03,0.000000E+00,1.314118E-01,0.000000E+00,2.947697E+03,0.000000E+00,1.521025E-01,0.000000E+00,3.099723E+03,0.000000E+00,1.599470E-01,0.000000E+00,2.897681E+03,0.000000E+00,1.495215E-01,0.000000E+00,7.148286E+03,0.000000E+00,3.688027E-01,0.000000E+00
03:00:00,2.587575E+03,0.000000E+00,1.335191E-01,0.000000E+00,2.984741E+03,0.000000E+00,1.540138E-01,0.000000E+00,3.134520E+03,0.000000E+00,1.617424E-01,0.000000E+00,2.935381E+03,0.000000E+00,1.514668E-01,0.000000E+00,7.208008E+03,0.000000E+00,3.718833E-01,0.000000E+00
